"1","HRManager","LeaveRecord","read","false"
"2","HRManager","LeaveRecord","hire","false"
"3","HRManager","LeaveRecord","approve","false"
"4","HRManager","LeaveRecord","disapprove","false"
"5","HRManager","HRManager","read","false"
"6","HRManager","HRManager","hire","false"
"7","HRManager","HRManager","approve","false"
"8","HRManager","HRManager","disapprove","false"
"9","HRManager","Engineer","read","false"
"10","HRManager","Engineer","hire","true"
"11","HRManager","Engineer","approve","false"
"12","HRManager","Engineer","disapprove","false"
"13","HRManager","Tom","read","false"
"14","HRManager","Tom","hire","true"
"15","HRManager","Tom","approve","false"
"16","HRManager","Tom","disapprove","false"
"17","HRManager","EngineerManager","read","false"
"18","HRManager","EngineerManager","hire","true"
"19","HRManager","EngineerManager","approve","false"
"20","HRManager","EngineerManager","disapprove","false"
"21","HRManager","John","read","false"
"22","HRManager","John","hire","true"
"23","HRManager","John","approve","false"
"24","HRManager","John","disapprove","false"
"25","HRManager","Cris","read","false"
"26","HRManager","Cris","hire","false"
"27","HRManager","Cris","approve","false"
"28","HRManager","Cris","disapprove","false"
"29","HRManager","LeaveRequest1","read","false"
"30","HRManager","LeaveRequest1","hire","false"
"31","HRManager","LeaveRequest1","approve","false"
"32","HRManager","LeaveRequest1","disapprove","false"
"33","Engineer","LeaveRecord","read","true"
"34","Engineer","LeaveRecord","hire","false"
"35","Engineer","LeaveRecord","approve","false"
"36","Engineer","LeaveRecord","disapprove","false"
"37","Engineer","HRManager","read","false"
"38","Engineer","HRManager","hire","false"
"39","Engineer","HRManager","approve","false"
"40","Engineer","HRManager","disapprove","false"
"41","Engineer","Engineer","read","false"
"42","Engineer","Engineer","hire","false"
"43","Engineer","Engineer","approve","false"
"44","Engineer","Engineer","disapprove","false"
"45","Engineer","Tom","read","false"
"46","Engineer","Tom","hire","false"
"47","Engineer","Tom","approve","false"
"48","Engineer","Tom","disapprove","false"
"49","Engineer","EngineerManager","read","false"
"50","Engineer","EngineerManager","hire","false"
"51","Engineer","EngineerManager","approve","false"
"52","Engineer","EngineerManager","disapprove","false"
"53","Engineer","John","read","false"
"54","Engineer","John","hire","false"
"55","Engineer","John","approve","false"
"56","Engineer","John","disapprove","false"
"57","Engineer","Cris","read","false"
"58","Engineer","Cris","hire","false"
"59","Engineer","Cris","approve","false"
"60","Engineer","Cris","disapprove","false"
"61","Engineer","LeaveRequest1","read","true"
"62","Engineer","LeaveRequest1","hire","false"
"63","Engineer","LeaveRequest1","approve","false"
"64","Engineer","LeaveRequest1","disapprove","false"
"65","Tom","LeaveRecord","read","true"
"66","Tom","LeaveRecord","hire","false"
"67","Tom","LeaveRecord","approve","false"
"68","Tom","LeaveRecord","disapprove","false"
"69","Tom","HRManager","read","false"
"70","Tom","HRManager","hire","false"
"71","Tom","HRManager","approve","false"
"72","Tom","HRManager","disapprove","false"
"73","Tom","Engineer","read","false"
"74","Tom","Engineer","hire","false"
"75","Tom","Engineer","approve","false"
"76","Tom","Engineer","disapprove","false"
"77","Tom","Tom","read","false"
"78","Tom","Tom","hire","false"
"79","Tom","Tom","approve","false"
"80","Tom","Tom","disapprove","false"
"81","Tom","EngineerManager","read","false"
"82","Tom","EngineerManager","hire","false"
"83","Tom","EngineerManager","approve","false"
