"C-Suit","hire","HR"
"C-Suit","fire","HR"
"C-Suit","addcase","GeneralInfo"
"C-Suit","access","GeneralInfo"
"C-Suit","deletecase","GeneralInfo"
"C-Suit","addcase","Bob"
"C-Suit","access","Bob"
"C-Suit","deletecase","Bob"
"C-Suit","hire","MainOffice"
"C-Suit","fire","MainOffice"
"C-Suit","withdraw","Google"
"C-Suit","hire","HR1"
"C-Suit","fire","HR1"
"C-Suit","withdraw","Apple"
"C-Suit","addcase","Mike"
"C-Suit","access","Mike"
"C-Suit","deletecase","Mike"
"C-Suit","addcase","State"
"C-Suit","access","State"
"C-Suit","deletecase","State"
"C-Suit","hire","Office1"
"C-Suit","fire","Office1"
"C-Suit","addcase","Case1"
"C-Suit","access","Case1"
"C-Suit","deletecase","Case1"
"C-Suit","refuse","Case3"
"C-Suit","disapprove","Case3"
"C-Suit","withdraw","Case3"
"C-Suit","accept","Case3"
"C-Suit","access","Cases"
"C-Suit","addcase","Case2"
"C-Suit","access","Case2"
"C-Suit","deletecase","Case2"
"I1","access","GeneralInfo"
"I1","refuse","Google"
"I1","accept","Google"
"I1","refuse","Apple"
"I1","accept","Apple"
"I1","refuse","Case3"
"I1","accept","Case3"
"I1","access","Cases"
"LeadAttorneys","hire","HR"
"LeadAttorneys","fire","HR"
"LeadAttorneys","addcase","GeneralInfo"
"LeadAttorneys","access","GeneralInfo"
"LeadAttorneys","deletecase","GeneralInfo"
"LeadAttorneys","addcase","Bob"
"LeadAttorneys","access","Bob"
"LeadAttorneys","deletecase","Bob"
"LeadAttorneys","hire","MainOffice"
"LeadAttorneys","fire","MainOffice"
"LeadAttorneys","disapprove","Google"
"LeadAttorneys","withdraw","Google"
"LeadAttorneys","accept","Google"
"LeadAttorneys","hire","HR1"
"LeadAttorneys","fire","HR1"
"LeadAttorneys","disapprove","Apple"
"LeadAttorneys","withdraw","Apple"
"LeadAttorneys","accept","Apple"
"LeadAttorneys","addcase","Mike"
"LeadAttorneys","access","Mike"
"LeadAttorneys","deletecase","Mike"
"LeadAttorneys","addcase","State"
"LeadAttorneys","access","State"
"LeadAttorneys","deletecase","State"
