"1","ProposalCreation","faculty","createPDS","create-oa","false"
"2","ProposalCreation","faculty","createPDS","write","false"
"3","ProposalCreation","faculty","createPDS","read","false"
"4","ProposalCreation","faculty","createPDS","create-oa-to-oa","false"
"5","ProposalCreation","faculty","writePDS","create-oa","false"
"6","ProposalCreation","faculty","writePDS","write","true"
"7","ProposalCreation","faculty","writePDS","read","true"
"8","ProposalCreation","faculty","writePDS","create-oa-to-oa","false"
"9","ProposalCreation","faculty","readPDS","create-oa","false"
"10","ProposalCreation","faculty","readPDS","write","false"
"11","ProposalCreation","faculty","readPDS","read","false"
"12","ProposalCreation","faculty","readPDS","create-oa-to-oa","false"
"13","ProposalCreation","adjunct","createPDS","create-oa","false"
"14","ProposalCreation","adjunct","createPDS","write","false"
"15","ProposalCreation","adjunct","createPDS","read","false"
"16","ProposalCreation","adjunct","createPDS","create-oa-to-oa","false"
"17","ProposalCreation","adjunct","writePDS","create-oa","false"
"18","ProposalCreation","adjunct","writePDS","write","true"
"19","ProposalCreation","adjunct","writePDS","read","true"
"20","ProposalCreation","adjunct","writePDS","create-oa-to-oa","false"
"21","ProposalCreation","adjunct","readPDS","create-oa","false"
"22","ProposalCreation","adjunct","readPDS","write","false"
"23","ProposalCreation","adjunct","readPDS","read","false"
"24","ProposalCreation","adjunct","readPDS","create-oa-to-oa","false"
"25","ProposalCreation","non-tenure-track","createPDS","create-oa","false"
"26","ProposalCreation","non-tenure-track","createPDS","write","false"
"27","ProposalCreation","non-tenure-track","createPDS","read","false"
"28","ProposalCreation","non-tenure-track","createPDS","create-oa-to-oa","false"
"29","ProposalCreation","non-tenure-track","writePDS","create-oa","false"
"30","ProposalCreation","non-tenure-track","writePDS","write","true"
"31","ProposalCreation","non-tenure-track","writePDS","read","true"
"32","ProposalCreation","non-tenure-track","writePDS","create-oa-to-oa","false"
"33","ProposalCreation","non-tenure-track","readPDS","create-oa","false"
"34","ProposalCreation","non-tenure-track","readPDS","write","false"
"35","ProposalCreation","non-tenure-track","readPDS","read","false"
"36","ProposalCreation","non-tenure-track","readPDS","create-oa-to-oa","false"
"37","ProposalCreation","research","createPDS","create-oa","true"
"38","ProposalCreation","research","createPDS","write","false"
"39","ProposalCreation","research","createPDS","read","false"
"40","ProposalCreation","research","createPDS","create-oa-to-oa","true"
"41","ProposalCreation","research","writePDS","create-oa","false"
"42","ProposalCreation","research","writePDS","write","true"
"43","ProposalCreation","research","writePDS","read","true"
"44","ProposalCreation","research","writePDS","create-oa-to-oa","false"
"45","ProposalCreation","research","readPDS","create-oa","false"
"46","ProposalCreation","research","readPDS","write","false"
"47","ProposalCreation","research","readPDS","read","false"
"48","ProposalCreation","research","readPDS","create-oa-to-oa","false"
"49","ProposalCreation","teaching","createPDS","create-oa","false"
"50","ProposalCreation","teaching","createPDS","write","false"
"51","ProposalCreation","teaching","createPDS","read","false"
"52","ProposalCreation","teaching","createPDS","create-oa-to-oa","false"
"53","ProposalCreation","teaching","writePDS","create-oa","false"
"54","ProposalCreation","teaching","writePDS","write","true"
"55","ProposalCreation","teaching","writePDS","read","true"
"56","ProposalCreation","teaching","writePDS","create-oa-to-oa","false"
"57","ProposalCreation","teaching","readPDS","create-oa","false"
"58","ProposalCreation","teaching","readPDS","write","false"
"59","ProposalCreation","teaching","readPDS","read","false"
"60","ProposalCreation","teaching","readPDS","create-oa-to-oa","false"
"61","ProposalCreation","clinical","createPDS","create-oa","false"
"62","ProposalCreation","clinical","createPDS","write","false"
"63","ProposalCreation","clinical","createPDS","read","false"
"64","ProposalCreation","clinical","createPDS","create-oa-to-oa","false"
"65","ProposalCreation","clinical","writePDS","create-oa","false"
"66","ProposalCreation","clinical","writePDS","write","true"
"67","ProposalCreation","clinical","writePDS","read","true"
"68","ProposalCreation","clinical","writePDS","create-oa-to-oa","false"
